
MaxPool2d
     2.0875e+00, 8.0432e-01, 8.0432e-01, 6.0941e-01, 1.1565e+00,
     1.1565e+00, 5.0715e-01, 7.2349e-01, 7.2349e-01, 6.1326e-01,
     1.1855e+00],
   [ 6.8214e-01, 5.6001e-01, 5.6001e-01, 1.4025e+00, 1.4025e+00,
     1.6545e-01, 1.6545e-01, 1.4535e+00, 1.4535e+00,-3.3146e-01,
     5.5046e-01, 5.5046e-01, 1.2676e-01, 9.5447e-01, 1.2716e+00,
     1.2716e+00, 2.6148e-01, 1.1523e+00, 1.1523e+00, 2.0875e+00,
     2.0875e+00, 8.0432e-01, 1.4613e+00, 1.4613e+00, 7.5932e-01,
     1.5333e+00, 1.5333e+00, 7.2349e-01, 7.2349e-01,-5.3023e-01,
     1.3258e-01],
   [ 6.8214e-01, 1.8638e-01, 8.8489e-01, 1.4025e+00, 1.4025e+00,
     1.6545e-01, 1.6545e-01,-2.6821e-01,-2.3109e-02, 7.3875e-01,
     7.3875e-01, 7.5264e-01, 7.5264e-01, 9.5447e-01, 9.5447e-01,
     6.1028e-01, 6.1028e-01, 8.1850e-01, 8.1850e-01, 7.0110e-01,
     7.0110e-01, 4.0143e-01, 1.4613e+00, 1.4613e+00, 7.5932e-01,
     1.5333e+00, 1.5333e+00, 1.1478e+00,-2.8118e-01, 1.4810e+00,
     1.4810e+00],
   [ 6.4789e-01, 1.3316e+00, 1.3316e+00, 1.2843e+00, 1.2843e+00,
     3.9919e-01, 3.9919e-01,-2.6821e-01,-2.3109e-02, 7.3875e-01,
     7.3875e-01, 7.5264e-01, 7.5264e-01, 5.7579e-01, 1.2896e+00,
     1.2896e+00, 8.6207e-01, 8.6207e-01,-4.3597e-01,-4.8380e-01,
     2.0084e+00, 2.0084e+00, 7.5441e-01, 6.2588e-01, 6.2588e-01,
    -2.6183e-01, 1.1478e+00, 1.1478e+00, 7.8806e-01, 1.4810e+00,
     1.4810e+00],
   [ 6.4789e-01, 1.3316e+00, 1.3316e+00, 8.1115e-01, 2.7766e+00,
     2.7766e+00, 7.6354e-01,-1.7930e-01,-1.9016e-01,-8.1664e-02,
     7.8354e-01, 7.8354e-01, 3.4156e-01, 7.4861e-01, 1.2896e+00,
     1.2896e+00, 1.4706e+00, 1.4706e+00, 2.0039e-01, 6.0007e-01,
     2.0084e+00, 2.0084e+00, 1.7991e+00, 1.7991e+00, 6.2588e-01,
     3.5115e-01, 3.5115e-01, 7.8806e-01, 7.8806e-01, 7.9819e-01,
     7.9819e-01],
   [ 7.9952e-01, 7.9952e-01, 4.5298e-01, 8.1115e-01, 2.7766e+00,
     2.7766e+00, 1.4661e+00, 1.7866e+00, 1.7866e+00, 1.1029e+00,
     1.1029e+00, 7.8354e-01, 1.6328e-01, 1.1513e+00, 1.1513e+00,
     6.4634e-01, 1.4706e+00, 1.4706e+00, 4.3573e-01, 9.0531e-01,
     9.0531e-01, 1.6252e+00, 1.7991e+00, 1.7991e+00, 6.7574e-01,
     3.5115e-01, 3.5115e-01, 6.1338e-01, 6.1338e-01, 7.9819e-01,
     7.9819e-01],
   [ 7.9952e-01, 7.9952e-01, 3.9732e-01, 6.4113e-01, 6.4113e-01,
     6.1913e-01, 1.4661e+00, 1.7866e+00, 1.7866e+00, 1.1029e+00,
     1.1029e+00, 2.6034e-01, 2.6034e-01, 1.1513e+00, 1.1513e+00,
     6.4634e-01, 6.4634e-01, 3.2327e-01, 4.3573e-01, 1.1831e+00,
     1.5537e+00, 1.5537e+00, 1.1052e+00, 6.7574e-01, 6.7574e-01,
    -4.1390e-01,-6.0004e-02, 2.3447e+00, 2.3447e+00, 2.0601e+00,
     2.0601e+00],
   [ 9.1158e-01, 2.6540e-01, 1.3534e-01, 6.4113e-01, 6.4113e-01,
     9.7446e-01, 9.7446e-01, 5.3984e-01, 9.0560e-01, 9.0560e-01,
     2.2315e-01, 2.6034e-01, 1.1960e+00, 1.1960e+00, 6.3425e-01,
     3.1463e-01, 5.5417e-01, 1.6746e+00, 1.6746e+00, 1.1831e+00,
     1.5537e+00, 1.5537e+00, 1.0538e-02, 7.5615e-01, 7.5615e-01,
    -8.4728e-02,-8.4728e-02, 2.3447e+00, 2.3447e+00, 2.0601e+00,
     2.0601e+00],
   [ 9.1158e-01, 1.0061e+00, 1.0061e+00,-3.6740e-01,-3.6740e-01,
     9.7446e-01, 9.7446e-01, 1.1867e+00, 1.5746e+00, 1.5746e+00,
     2.7599e-01, 6.6946e-01, 1.6494e+00, 1.6494e+00, 1.4659e-01,
     3.0182e-01, 5.5417e-01, 1.6746e+00, 1.6746e+00, 1.0498e+00,
     3.5391e+00, 3.5391e+00, 1.2251e+00, 1.2251e+00, 7.5615e-01,
    -8.4728e-02, 1.1403e-01, 1.5364e+00, 1.5364e+00, 9.8903e-01,
     7.3501e-01],
   [ 5.0110e-01, 1.3575e+00, 1.3575e+00, 1.2503e+00, 9.6344e-01,
     1.1076e+00, 1.1076e+00, 1.1867e+00, 1.5746e+00, 1.5746e+00,
     2.7599e-01, 6.6946e-01, 1.6494e+00, 1.6494e+00, 1.3267e+00,
     1.3267e+00, 1.4552e-01, 2.1310e+00, 2.1310e+00, 1.0498e+00,
     3.5391e+00, 3.5391e+00, 1.2251e+00, 1.2251e+00, 1.3582e+00,
     1.3582e+00, 1.1159e+00, 1.1129e+00, 1.0700e+00, 7.3501e-01,
     7.3501e-01],
   [ 4.4033e-02, 1.3575e+00, 1.3575e+00, 1.2503e+00, 1.4992e+00,
     1.7480e+00, 1.7480e+00, 7.2943e-01, 6.9089e-01, 6.4715e-01,
     6.4715e-01, 1.7442e+00, 1.7442e+00, 7.0672e-01, 1.3267e+00,
     1.3267e+00, 3.2876e-01, 2.1310e+00, 2.1310e+00, 1.7406e+00,
     1.7406e+00, 8.9094e-01, 8.9873e-01, 8.9873e-01, 1.3582e+00,
     1.3582e+00, 1.1159e+00, 1.1129e+00,-1.3095e-01, 1.3949e+00,
     1.3949e+00],
   [ 1.2271e+00, 1.2271e+00, 1.0643e+00, 1.0643e+00, 1.4992e+00,
     2.0018e+00, 2.0018e+00, 1.2637e+00, 7.4288e-01, 6.9411e-01,
     6.9411e-01, 1.7442e+00, 1.7442e+00, 4.8216e-01, 4.8216e-01,
     3.2876e-01, 3.2876e-01, 5.2755e-01, 5.2755e-01, 1.7406e+00,
     1.7406e+00, 1.1874e+00, 1.1874e+00, 8.5664e-01, 1.7923e-01,
     5.3056e-01, 5.3056e-01, 1.2989e-01, 2.5000e-01, 1.3949e+00,
     1.3949e+00],
   [ 1.2271e+00, 1.2271e+00, 1.6960e-01, 1.6960e-01,-1.1087e-01,
     2.0018e+00, 2.0018e+00, 1.7693e+00, 1.7693e+00, 6.9411e-01,
     6.9411e-01, 6.7128e-01, 1.2283e-01, 4.8216e-01, 4.8216e-01,
     3.0181e-01, 1.7293e+00, 1.7293e+00, 7.9440e-01, 6.8151e-01,
     6.8151e-01, 1.1874e+00, 1.6914e+00, 1.6914e+00, 8.5947e-01,
     8.5947e-01,-1.8903e-01, 9.9447e-01, 9.9447e-01, 1.7559e+00,
     1.7559e+00],
   [ 3.9526e-01, 3.9526e-01, 1.5176e+00, 1.5176e+00, 1.6636e-01,
     1.7743e+00, 1.7743e+00, 1.7693e+00, 1.7693e+00, 2.1395e+00,
     2.1395e+00, 1.6532e+00, 1.6532e+00, 1.9420e+00, 1.9420e+00,
     8.5719e-01, 1.7293e+00, 1.7293e+00, 7.9440e-01, 8.3397e-02,
     4.7255e-01, 4.7255e-01, 1.6914e+00, 1.6914e+00, 1.0898e+00,
     8.5947e-01, 7.7449e-01, 1.6229e+00, 1.6229e+00, 1.7559e+00,
     1.7559e+00],
   [ 8.7620e-01, 8.7620e-01, 1.5176e+00, 1.5176e+00, 1.9789e-01,
     1.7743e+00, 1.7743e+00, 1.6045e+00, 1.6045e+00, 2.1395e+00,
     2.1395e+00, 1.6532e+00, 1.6532e+00, 1.9420e+00, 1.9420e+00,
     1.2746e+00, 2.8474e-01, 2.1421e-02, 6.2463e-01, 6.2463e-01,
     2.9070e-01, 2.9490e-01, 9.2638e-01, 1.0898e+00, 1.0898e+00,
     9.5978e-01, 9.5978e-01, 1.6229e+00, 1.6229e+00, 1.3708e-01,
     1.2064e+00],
   [ 8.7620e-01, 1.5486e+00, 1.5486e+00, 3.4828e+00, 3.4828e+00,
     9.5304e-01, 8.3042e-01, 8.3042e-01, 1.9351e+00, 1.9351e+00,
     1.1020e+00, 1.1020e+00, 1.0556e+00, 1.0556e+00, 1.2746e+00,
     1.2746e+00, 2.8474e-01, 2.6190e-01, 6.2534e-01, 6.2534e-01,
     4.8593e-01, 4.8593e-01, 9.2638e-01, 9.2638e-01, 4.6475e-01,
     9.5978e-01, 9.5978e-01, 1.5251e+00, 1.5251e+00, 2.5521e-01,
     1.5609e+00],
   [ 1.5356e+00, 1.5486e+00, 1.5486e+00, 3.4828e+00, 3.4828e+00,
     9.5304e-01, 8.3042e-01, 1.4102e+00, 1.9351e+00, 1.9351e+00,
     1.1020e+00, 1.1020e+00, 9.4540e-01, 1.2086e+00, 1.2086e+00,
     1.0174e+00, 1.0174e+00, 2.1843e+00, 2.1843e+00, 6.2534e-01,
     4.8593e-01, 4.8593e-01, 5.6046e-02, 4.4468e-01, 4.4564e-01,
     4.4564e-01, 4.1463e-01, 1.5251e+00, 1.5251e+00, 5.3208e-01,
     1.5609e+00],
   [ 1.5356e+00, 1.0627e+00, 1.0712e+00, 1.0712e+00, 4.6703e-01,
     4.6703e-01, 5.1508e-01, 1.4102e+00, 1.4102e+00, 1.9771e-01,
     2.2110e-01, 9.9465e-01, 9.9465e-01, 1.2086e+00, 1.2086e+00,
     1.0174e+00, 1.0174e+00, 2.1843e+00, 2.1843e+00,-1.1784e-01,
     3.1038e-01, 3.1038e-01, 9.6963e-01, 9.6963e-01, 4.4564e-01,
     4.4564e-01, 4.5449e-02, 1.2886e+00, 1.2886e+00, 1.7548e+00,
     1.7548e+00],
   [ 1.0627e+00, 1.9311e+00, 1.9311e+00, 7.7497e-01, 1.1938e-01,
    -1.4487e-01, 1.5596e+00, 1.5596e+00, 1.1837e+00, 1.1837e+00,
     4.0559e-01, 9.9465e-01, 9.9465e-01, 1.5344e+00, 1.5344e+00,
     6.1320e-01, 6.1320e-01,-3.8372e-01, 8.8825e-01, 8.8825e-01,
    -5.8134e-01, 1.4122e-01, 9.6963e-01, 9.6963e-01, 2.3812e+00,
     2.3812e+00,-7.5735e-01, 1.4759e+00, 1.4759e+00, 1.7548e+00,
     1.7548e+00],
   [ 7.5037e-02, 1.9311e+00, 1.9311e+00, 1.1538e+00, 8.8432e-01,
     8.8432e-01, 1.5596e+00, 1.5596e+00, 1.1837e+00, 1.1837e+00,
     4.1748e-01, 4.0559e-01,-3.8469e-02, 1.5344e+00, 1.5344e+00,
     6.1320e-01, 6.1320e-01, 1.7679e+00, 1.7679e+00, 8.8825e-01,
     4.0049e-02, 1.2134e-01, 6.8250e-01, 6.8250e-01, 2.3812e+00,
     2.3812e+00, 1.2299e-01, 1.4759e+00, 1.4759e+00, 8.4101e-01,
     6.4891e-01],
   [ 4.6821e-01, 6.5188e-01, 1.1538e+00, 1.1538e+00, 1.4711e+00,
     1.4711e+00, 1.3636e+00, 1.3636e+00, 7.3335e-01, 9.3132e-01,
     1.0781e+00, 1.0781e+00, 4.4949e-01, 9.2814e-02, 9.2814e-02,
     5.4915e-01, 5.4915e-01, 1.7679e+00, 1.7679e+00, 8.1903e-01,
     8.1903e-01, 5.8580e-01, 6.8250e-01, 6.8250e-01, 3.7073e-02,
     1.2299e-01, 5.3236e-01, 5.3236e-01, 8.4101e-01, 8.4101e-01,
     7.5242e-01],
   [ 1.3976e+00, 1.3976e+00, 1.6239e-01,-6.2951e-03, 1.4711e+00,
     1.4711e+00, 9.0245e-01, 1.2563e+00, 1.2563e+00, 9.3132e-01,
     1.0781e+00, 1.0781e+00, 4.4949e-01, 9.2814e-02, 9.2814e-02,
     6.7901e-02,-5.5598e-02, 8.7743e-01, 8.7743e-01, 1.8140e+00,
     1.8140e+00, 5.8580e-01, 1.6345e+00, 1.6345e+00, 9.9614e-01,
     1.6129e-01, 1.3081e+00, 1.3081e+00, 1.7734e+00, 1.7734e+00,
     1.0309e+00],
   [ 1.3976e+00, 1.3976e+00, 1.1404e+00, 7.6612e-01,-7.4722e-02,
    -7.4722e-02, 6.4804e-01, 1.2563e+00, 1.2563e+00,-2.1826e-01,
    -2.1826e-01, 4.8070e-01, 4.8070e-01,-2.5987e-01, 6.7901e-02,
     6.7901e-02, 2.3914e-01, 2.1314e+00, 2.1314e+00, 1.8140e+00,
     1.8140e+00, 6.6175e-01, 1.6345e+00, 1.6345e+00, 1.4131e+00,
     1.4131e+00, 1.3607e+00, 1.3081e+00, 1.7734e+00, 1.7734e+00,
     1.0309e+00],
   [ 8.3741e-01, 1.1404e+00, 1.1404e+00, 8.7157e-01, 8.3216e-01,
     8.3216e-01, 1.5575e+00, 1.5575e+00, 1.1372e+00, 1.1372e+00,
     8.0030e-01, 4.8070e-01, 4.8070e-01, 1.4426e+00, 1.4426e+00,
     4.9046e-02, 2.3914e-01, 2.1314e+00, 2.1314e+00, 1.2683e-01,
     1.5155e+00, 1.5155e+00, 6.6960e-01, 6.6960e-01, 1.4131e+00,
     1.4131e+00, 1.3607e+00, 6.2752e-01, 6.2752e-01, 1.7856e-01,
     4.3500e-01],
   [ 1.4735e+00, 1.4735e+00, 8.7157e-01, 8.7157e-01, 1.5397e+00,
     1.5397e+00, 1.5575e+00, 1.5575e+00, 1.4678e+00, 1.1372e+00,
     1.0148e+00, 2.1976e-01, 1.3881e-01, 1.4426e+00, 1.4426e+00,
     6.8535e-01, 6.8535e-01, 8.5781e-01, 8.5781e-01, 1.9678e-01,
     1.5155e+00, 1.5155e+00, 7.0964e-01, 6.6960e-01, 1.8997e-01,
     7.5903e-01, 7.5903e-01, 4.0202e-01, 6.8389e-01, 6.8389e-01,
     4.3500e-01],
   [ 1.4735e+00, 1.4735e+00, 6.9353e-01, 4.4413e-01, 1.5397e+00,
     1.9226e+00, 1.9226e+00, 1.4678e+00, 1.4678e+00, 1.7816e+00,
     1.7816e+00, 6.1627e-01,-2.2216e-02, 2.3096e-02, 2.3096e-02,
     1.1395e+00, 1.2018e+00, 1.2018e+00, 8.5781e-01, 1.8276e+00,
     1.8276e+00, 1.5136e+00, 7.4117e-01, 1.8997e-01, 1.8997e-01,
    -8.7074e-02, 7.3364e-01, 7.3364e-01, 6.8389e-01, 6.8389e-01,
     1.3981e+00],
   [ 1.7777e+00, 1.7080e+00, 1.7080e+00, 4.4413e-01, 1.1909e+00,
     1.9226e+00, 1.9226e+00, 6.4034e-01, 1.3679e+00, 1.7816e+00,
     1.7816e+00, 6.9187e-01, 1.3840e+00, 1.3840e+00, 1.0801e+00,
     1.2817e+00, 1.2817e+00, 1.2018e+00, 9.9733e-01, 1.8276e+00,
     1.8276e+00, 1.4555e+00, 7.4117e-01, 8.1997e-01, 1.4317e+00,
     1.4317e+00, 2.2715e+00, 2.2715e+00,-3.2611e-01, 2.1159e+00,
     2.1159e+00],
   [ 1.7777e+00, 1.7080e+00, 1.7080e+00,-3.4456e-01, 7.4917e-01,
     8.9065e-01, 8.9065e-01, 2.9182e-01,-1.7110e-01, 1.6092e+00,
     1.6092e+00, 6.9187e-01, 1.3840e+00, 1.3840e+00, 1.9185e+00,
     1.9185e+00, 1.2817e+00, 1.0679e+00, 1.0679e+00, 7.9938e-01,
     1.4555e+00, 1.4555e+00, 1.1765e+00, 1.1765e+00, 1.5214e+00,
     1.5214e+00, 2.2715e+00, 2.2715e+00, 6.0457e-01, 2.1159e+00,
     2.1159e+00]],

  [[ 8.5114e-01, 1.3421e+00, 1.7823e+00, 1.7823e+00, 7.9249e-01,
     1.2577e+00, 1.5373e+00, 1.5373e+00, 1.1267e+00, 1.1267e+00,
     1.5182e+00, 1.5244e+00, 1.5244e+00, 1.2325e+00, 1.0676e+00,
     1.0676e+00, 2.0451e+00, 2.0451e+00, 1.3048e+00, 1.3048e+00,
     3.5940e-01, 1.5498e+00, 1.5498e+00, 7.9048e-01, 9.8779e-01,
     2.9208e+00, 2.9208e+00, 1.6143e+00, 1.1667e+00, 1.0346e+00,
     1.1644e+00],
   [ 7.1142e-01, 1.6406e+00, 1.6406e+00, 3.5766e-01, 7.9249e-01,
     7.9249e-01, 2.2166e-01, 1.6265e+00, 1.6265e+00, 1.1267e+00,
     1.0490e+00, 1.0490e+00, 6.2139e-01, 6.2139e-01, 1.0957e+00,
     1.0957e+00, 4.6659e-01, 5.6552e-03, 1.9317e+00, 1.9317e+00,
     5.9013e-01, 1.5498e+00, 1.5498e+00, 5.8438e-01, 9.8779e-01,
     2.9208e+00, 2.9208e+00, 1.6143e+00, 1.2100e+00, 1.4421e+00,
     1.4421e+00],
   [ 2.5934e+00, 2.5934e+00, 1.6406e+00, 3.5766e-01, 1.0320e+00,
     1.0320e+00, 2.2166e-01, 1.6265e+00, 1.6265e+00, 8.4677e-01,
    -4.2441e-01,-1.3418e-01, 6.3772e-01, 6.3772e-01, 1.0957e+00,
     1.0957e+00, 6.0335e-01,-1.8044e-01, 1.9317e+00, 1.9317e+00,
     5.9013e-01, 6.7145e-01, 6.7145e-01, 5.8438e-01, 1.8165e+00,
     1.8165e+00,-2.7101e-02,-4.7117e-01, 1.2100e+00, 1.4421e+00,
     1.4421e+00],
   [ 2.5934e+00, 2.5934e+00, 3.0148e-01, 1.4421e+00, 1.4421e+00,
     1.3360e+00, 1.3360e+00, 7.3769e-01, 8.4677e-01, 1.1994e+00,
     1.1994e+00, 1.0248e+00, 1.0248e+00, 6.3772e-01, 2.2675e+00,
     2.2675e+00, 9.2324e-01, 2.3115e-01, 1.5712e-03, 8.5072e-01,
     8.5072e-01, 8.4235e-01, 6.0508e-01, 6.0508e-01, 1.8165e+00,
     1.8165e+00, 1.3053e+00, 1.7575e+00, 1.7575e+00, 1.1698e+00,
     1.6714e-01],
   [ 1.4964e+00, 9.7037e-01, 1.7077e+00, 1.7077e+00, 1.4421e+00,
     1.3360e+00, 1.3360e+00, 7.3769e-01, 4.3475e-01, 1.1994e+00,
     1.1994e+00, 1.6669e+00, 1.6669e+00, 1.4312e-01, 2.2675e+00,
     2.2675e+00, 9.2324e-01, 1.2952e+00, 1.2952e+00, 8.5072e-01,
     8.5072e-01, 8.4235e-01, 6.0508e-01, 6.7663e-01, 9.6395e-01,
     1.3053e+00, 1.3053e+00, 1.7575e+00, 1.7575e+00, 2.3441e-01,
    -2.8179e-01],
   [ 1.4964e+00, 9.7037e-01, 1.7077e+00, 1.7077e+00, 1.4380e+00,
     1.8998e+00, 1.8998e+00, 1.2976e+00, 1.8162e-01, 1.6346e+00,
     1.6346e+00, 1.6669e+00, 1.6669e+00, 1.4312e-01, 1.1514e+00,
     1.1514e+00, 4.7070e-01, 1.2952e+00, 1.2952e+00, 6.3232e-02,
     4.4914e-01, 1.1521e+00, 1.1521e+00, 6.7663e-01, 9.6395e-01,
     9.6395e-01, 7.8848e-01, 7.8848e-01, 2.3441e-01, 2.3441e-01,
    -6.6236e-01],
   [ 1.3823e+00, 3.8380e-01, 1.1316e+00, 1.5140e+00, 1.5140e+00,
     1.8998e+00, 1.8998e+00, 1.2976e+00, 1.8162e-01, 1.6346e+00,
     1.6346e+00, 1.5361e+00, 1.5361e+00, 1.1193e-01, 1.1514e+00,
     1.1514e+00, 2.6379e-01, 2.6379e-01,-3.4276e-01, 2.6714e-02,
     2.6714e-02, 1.6890e+00, 1.6890e+00, 3.7060e-01, 1.7680e-01,
     9.2575e-02, 7.8848e-01, 7.8848e-01, 8.2085e-01, 8.2085e-01,
     7.1336e-02],
   [ 1.3823e+00, 4.9776e-01, 4.9498e-01, 1.5140e+00, 1.5140e+00,
     1.5028e-01, 4.2732e-01, 5.8827e-01, 5.8827e-01, 6.7372e-01,
     1.2144e+00, 1.2144e+00, 2.4525e-01, 6.2951e-01, 6.2951e-01,
     5.6544e-01, 5.3980e-01, 1.7477e+00, 1.7477e+00, 1.7672e+00,
     1.7672e+00, 1.6890e+00, 1.6890e+00, 1.0929e+00, 1.0929e+00,
     6.0245e-01, 6.0245e-01, 1.8710e-01, 8.2085e-01, 8.2085e-01,
     1.0781e+00],
   [ 2.0771e+00, 2.0771e+00, 1.0737e+00, 1.0737e+00,-3.1958e-02,
    -3.1958e-02, 5.2173e-01, 1.9071e+00, 1.9071e+00, 2.3298e-01,
     8.6411e-01, 1.4279e+00, 1.4279e+00, 6.9925e-01, 6.9925e-01,
     5.6544e-01, 1.1557e+00, 1.7477e+00, 1.7477e+00, 1.7672e+00,
     1.7672e+00, 5.2799e-01, 5.2799e-01, 1.0929e+00, 1.0929e+00,
     6.0245e-01, 1.0620e+00, 1.0620e+00, 7.6593e-01, 7.6593e-01,
     1.0781e+00],
   [ 2.0771e+00, 2.0771e+00, 1.0737e+00, 1.0737e+00, 1.3705e-01,
     6.1074e-01, 6.1074e-01, 1.9071e+00, 1.9071e+00, 2.2313e-01,
    -5.7260e-01, 1.4279e+00, 1.4279e+00, 6.9925e-01, 6.9925e-01,
     3.6791e-01, 1.1557e+00, 1.1557e+00, 1.6662e+00, 1.6662e+00,
     8.6765e-01, 1.0921e+00, 1.0921e+00, 8.2432e-03, 1.0231e-02,
     1.5450e+00, 1.5450e+00, 1.0620e+00, 2.8032e+00, 2.8032e+00,
     7.0906e-01],
   [ 1.6365e+00, 1.6365e+00, 1.8309e+00, 1.8309e+00, 4.8491e-01,
     6.1074e-01, 1.3463e+00, 1.3463e+00, 7.4646e-01, 7.4646e-01,
     7.2275e-01, 1.2917e+00, 1.2917e+00, 5.0516e-01, 5.0516e-01,
     1.0433e-01, 2.0171e-01, 1.4721e+00, 1.4721e+00, 1.0888e+00,
     8.6765e-01, 1.0921e+00, 1.7244e+00, 1.7244e+00, 2.7474e-01,
     1.5450e+00, 1.5450e+00, 2.5772e-01, 2.8032e+00, 2.8032e+00,
     1.2004e+00],
   [ 8.4900e-01, 8.9290e-01, 1.8309e+00, 1.8309e+00, 9.0835e-01,
     9.0835e-01, 1.3463e+00, 1.3463e+00, 1.6795e+00, 1.6795e+00,
     9.0863e-01, 1.2917e+00, 1.2917e+00, 1.1928e+00, 1.1928e+00,
     1.0433e-01, 2.0171e-01, 1.4721e+00, 1.4721e+00, 1.0888e+00,
     2.3309e-01, 1.5621e+00, 1.7244e+00, 1.7244e+00, 4.3888e-01,
     8.8421e-01, 1.2128e+00, 1.2128e+00, 3.6551e-01, 1.2004e+00,
     1.2004e+00],
   [ 1.3868e+00, 1.3868e+00, 9.9332e-01, 1.1134e+00, 2.9359e+00,
     2.9359e+00, 1.3146e+00, 1.3146e+00, 1.6795e+00, 1.6795e+00,
     9.0863e-01, 7.9362e-01, 7.9362e-01, 1.1928e+00, 1.1928e+00,
    -2.6136e-01,-2.6136e-01, 1.0846e+00, 1.0846e+00, 1.0217e+00,
     2.8988e-01, 2.1222e+00, 2.1222e+00, 7.1930e-01, 4.3888e-01,
     8.8421e-01, 1.2128e+00, 1.2128e+00, 1.0641e+00, 1.0641e+00,
     1.2368e+00],
   [ 1.3868e+00, 1.3868e+00, 9.9332e-01, 1.1134e+00, 2.9359e+00,
     2.9359e+00, 7.8556e-01, 1.4501e+00, 1.4501e+00, 1.0679e+00,
     1.0075e+00, 1.0075e+00,-6.2580e-01, 1.4130e-01, 1.4130e-01,
    -2.6136e-01, 7.3587e-01, 1.0846e+00, 1.0846e+00, 8.0735e-01,
     1.4697e+00, 2.1222e+00, 2.1222e+00, 7.1930e-01,-7.2994e-02,
     3.6109e-01, 6.4359e-01, 6.4456e-01, 1.0641e+00, 1.0641e+00,
     1.2368e+00],
   [ 9.8096e-01, 9.8096e-01, 1.0190e-01, 5.5111e-01, 5.5111e-01,
     7.2471e-02, 3.1851e-01, 1.4501e+00, 1.4501e+00, 1.0679e+00,
     1.0075e+00, 1.0075e+00, 8.4134e-01, 8.4134e-01, 1.4130e-01,
    -5.5809e-01, 7.3587e-01, 7.3587e-01, 4.8826e-01, 1.0754e+00,
     1.4697e+00, 1.4697e+00, 8.0209e-01, 8.0209e-01,-5.2407e-01,
    -6.7916e-02, 1.3583e+00, 1.3583e+00, 1.1171e+00, 2.4947e+00,
     2.4947e+00],
   [ 7.7254e-01, 7.7254e-01, 4.7077e-01,-1.5832e-01, 1.0446e+00,
     1.0985e+00, 1.0985e+00, 5.4342e-01, 5.4342e-01, 6.9216e-01,
     6.9216e-01, 3.9714e-01, 8.4134e-01, 8.4134e-01,-6.4473e-01,
     8.3333e-01, 8.3333e-01, 9.3503e-01, 9.3503e-01, 1.0754e+00,
     1.0754e+00,-7.4110e-02, 8.0209e-01, 8.0209e-01, 1.1763e+00,
     1.1763e+00, 1.3583e+00, 1.3583e+00, 1.1171e+00, 2.4947e+00,
     2.4947e+00],
   [ 7.7254e-01, 7.7254e-01, 4.7077e-01, 2.9756e-01, 1.5009e+00,
     1.5009e+00, 1.0985e+00, 7.8226e-01, 7.8226e-01, 6.9216e-01,
     6.9216e-01, 1.6418e+00, 1.6418e+00, 8.7468e-01, 8.7468e-01,
     1.5582e+00, 1.5582e+00, 9.3503e-01, 9.3503e-01, 3.3421e-01,
     4.4093e-01, 4.4093e-01, 2.8471e-01, 2.8471e-01, 1.1763e+00,
     1.1763e+00, 1.3925e+00, 1.3925e+00, 5.6448e-01, 1.0003e+00,
     1.4650e+00],
   [ 7.8129e-01, 6.2807e-01, 2.9756e-01, 2.9756e-01, 1.5009e+00,
